Customer_ID,Plan_Type,Usage_GB,Charges_USD,Discount_USD,Tax_USD,Final_Bill,anomaly
C0258,Basic,6.59,26.36,2.4,2.16,26.12,1
C0259,Premium,63.06,126.12,12.64,10.21,123.69,1
C0260,Standard,27.01,81.02,9.03,6.48,78.47,1
C0261,Basic,5.83,23.33,4.66,1.68,20.35,1
C0262,Premium,61.43,122.85,7.32,10.4,125.93,1
C0263,Standard,38.77,116.31,6.32,9.9,119.89,1
C0264,Premium,62.09,124.18,14.52,9.87,119.53,1
C0265,Standard,31.8,95.41,6.25,8.02,97.18,1
C0266,Premium,75.71,151.42,14.61,12.31,149.12,1
C0267,Standard,31.09,93.26,2.19,8.2,99.27,1
C0268,Basic,6.5,25.99,0.82,2.26,27.43,1
C0269,Premium,81.82,163.63,14.89,13.39,162.13,1
C0270,Premium,49.88,99.75,14.11,7.71,93.35,1
C0271,Premium,83.46,166.92,6.52,14.44,174.84,1
C0272,Premium,88.0,176.0,5.26,15.37,186.11,1
C0273,Premium,54.18,108.36,11.32,8.73,105.77,1
C0274,Premium,49.61,99.23,12.9,7.77,94.1,1
C0275,Basic,6.12,24.5,3.53,1.89,22.86,1
C0276,Standard,14.57,43.71,3.42,3.63,43.92,1
C0277,Standard,11.62,34.86,6.41,2.56,31.01,1
C0278,Standard,25.65,76.96,9.47,6.07,73.56,1
C0279,Standard,38.67,116.01,0.36,10.41,126.06,1
C0280,Premium,73.12,146.24,5.81,12.64,153.07,1
C0281,Standard,29.85,89.56,4.29,7.67,92.94,1
C0282,Basic,5.68,22.7,1.28,1.93,23.35,1
C0283,Standard,26.59,79.78,6.93,6.56,79.41,1
C0284,Standard,10.26,30.78,3.15,2.49,30.12,1
C0285,Premium,89.78,179.55,13.78,14.92,180.69,1
C0286,Premium,68.44,136.88,11.85,11.25,136.28,1
C0287,Basic,8.55,34.22,4.31,2.69,32.6,1
C0288,Standard,12.0,35.99,1.59,3.1,37.5,1
C0289,Premium,84.75,169.51,11.63,14.21,172.09,1
C0290,Standard,24.2,72.59,8.63,5.76,69.72,1
C0291,Premium,68.34,136.67,10.05,11.4,138.02,1
C0292,Basic,9.85,39.41,4.35,3.16,38.22,1
C0293,Basic,3.44,13.77,1.76,1.08,13.09,1
C0294,Basic,7.31,29.24,4.78,2.2,26.66,1
C0295,Premium,62.12,124.24,10.75,10.21,123.7,1
C0296,Standard,19.81,59.42,3.72,5.01,60.71,1
C0297,Basic,1.95,7.78,0.94,0.62,7.46,1
C0298,Standard,22.82,68.45,3.69,5.83,70.59,1
C0299,Standard,32.46,97.37,8.2,8.03,97.2,1
C0300,Basic,9.51,38.04,1.08,3.33,40.29,1
C0301,Standard,22.98,68.95,7.49,5.53,66.99,1
C0302,Standard,16.32,48.97,2.7,4.16,50.43,1
C0303,Premium,40.89,81.78,10.42,6.42,77.78,1
C0304,Premium,93.75,187.5,12.12,15.78,191.16,1
C0305,Basic,9.19,36.75,1.12,3.21,38.84,1
C0306,Premium,57.8,115.61,12.45,9.28,112.44,1
C0307,Standard,36.63,109.89,6.6,9.3,112.59,1
C0308,Basic,7.38,29.5,4.17,2.28,27.61,1
C0309,Basic,8.87,35.49,3.33,2.89,35.05,1
C0310,Standard,30.66,91.98,7.49,7.6,92.09,1
C0311,Basic,1.53,6.12,0.41,0.51,6.22,1
C0312,Premium,52.11,104.21,8.21,8.64,104.64,1
C0313,Premium,97.61,195.21,7.79,16.87,204.29,1
C0314,Premium,96.83,291.58,14.05,16.17,293.69,-1
C0315,Standard,19.02,57.06,7.02,4.5,54.54,1
C0316,Premium,71.32,142.65,13.72,11.6,140.53,1
C0317,Standard,24.2,72.61,7.33,5.88,71.16,1
C0318,Standard,20.14,60.42,2.43,5.22,63.21,1
C0319,Standard,36.94,110.83,7.9,9.26,112.19,1
C0320,Premium,89.41,178.81,9.64,15.23,184.4,1
C0321,Standard,20.51,61.54,8.59,4.77,57.72,1
C0322,Premium,47.49,94.97,9.4,7.7,93.27,1
C0323,Standard,30.54,91.62,2.48,8.02,97.16,1
C0324,Standard,12.94,38.82,0.95,3.41,41.28,1
C0325,Premium,81.78,163.56,9.66,13.85,167.75,1
C0326,Premium,63.06,126.13,8.46,10.59,128.26,1
C0327,Standard,26.55,79.66,1.07,7.07,85.66,1
C0328,Standard,24.16,72.49,9.22,5.69,68.96,1
C0329,Premium,90.23,180.46,9.42,15.39,186.43,1
C0330,Standard,33.54,100.62,5.94,8.52,103.2,1
C0331,Standard,21.8,65.41,2.04,5.7,69.07,1
C0332,Standard,33.48,100.45,5.03,8.59,104.01,1
C0333,Premium,69.27,254.17,13.3,11.27,252.14,-1
C0334,Standard,37.94,113.83,9.89,9.35,113.29,1
C0335,Standard,32.56,97.68,4.12,8.42,101.98,1
C0336,Basic,6.21,24.84,4.87,1.8,21.77,1
C0337,Standard,18.19,54.56,7.39,4.25,51.42,1
C0338,Premium,57.96,115.92,11.79,9.37,113.5,1
C0339,Premium,72.94,145.88,6.11,12.58,152.35,1
C0340,Standard,23.82,71.46,2.3,6.22,75.38,1
C0341,Premium,86.77,173.53,13.22,14.43,174.74,1
C0342,Standard,28.01,84.04,9.64,6.7,81.1,1
C0343,Basic,1.71,6.83,2.79,0.36,4.4,1
C0344,Standard,38.62,115.87,7.14,9.79,118.52,1
C0345,Basic,7.88,31.5,4.07,2.47,29.9,1
C0346,Premium,62.71,125.42,8.1,10.56,127.88,1
C0347,Basic,6.07,24.3,2.24,1.99,24.05,1
C0348,Standard,13.03,39.1,1.43,3.39,41.06,1
C0349,Standard,32.9,98.7,8.32,8.13,98.51,1
C0350,Premium,89.27,178.55,6.88,15.45,187.12,1
C0351,Standard,35.11,105.34,7.98,8.76,106.12,1
C0352,Basic,5.26,47.84,2.71,1.65,46.78,-1
C0353,Standard,17.88,53.65,1.7,4.68,56.63,1
C0354,Premium,41.63,83.25,13.85,6.25,75.65,1
C0355,Basic,1.31,5.23,3.21,0.18,2.2,1
C0356,Premium,99.1,198.2,9.88,16.95,205.27,1
C0357,Basic,9.04,36.17,1.47,3.12,37.82,1
C0358,Premium,65.34,130.69,10.24,10.84,131.29,1
C0359,Standard,38.81,116.44,2.85,10.22,123.81,1
C0360,Basic,3.01,12.04,0.58,1.03,12.49,1
C0361,Premium,93.33,186.65,14.4,15.5,187.75,1
C0362,Standard,36.58,109.74,8.95,9.07,109.86,1
C0363,Premium,87.75,175.51,7.93,15.08,182.66,1
C0364,Basic,8.44,54.46,1.39,2.91,55.98,-1
C0365,Basic,1.15,4.61,1.08,0.32,3.85,1
C0366,Premium,67.07,134.14,10.38,11.14,134.9,1
C0367,Standard,13.55,40.64,4.55,3.25,39.34,1
C0368,Premium,82.93,165.85,10.19,14.01,169.67,1
C0369,Standard,22.07,66.22,9.55,5.1,61.77,1
C0370,Standard,15.31,45.94,7.01,3.5,42.43,1
C0371,Premium,74.31,148.62,10.22,12.46,150.86,1
C0372,Premium,40.17,80.34,5.01,6.78,82.11,1
C0373,Basic,7.67,30.7,4.21,2.38,28.87,1
C0374,Standard,24.64,73.91,1.96,6.48,78.43,1
C0375,Basic,3.53,14.11,0.33,1.24,15.02,1
C0376,Standard,29.36,88.07,0.06,7.92,95.93,1
C0377,Premium,72.44,144.87,13.0,11.87,143.74,1
C0378,Premium,82.79,165.58,11.54,13.86,167.9,1
C0379,Standard,39.2,117.6,8.88,9.78,118.5,1
C0380,Premium,92.27,184.55,12.38,15.5,187.67,1
C0381,Basic,7.1,28.42,2.57,2.33,28.18,1
C0382,Basic,7.18,28.74,3.95,2.23,27.02,1
C0383,Basic,2.78,11.11,3.19,0.71,8.63,1
C0384,Basic,8.78,35.11,4.37,2.77,33.51,1
C0385,Basic,1.75,6.99,1.22,0.52,6.29,1
C0386,Standard,39.87,119.62,0.22,10.75,130.15,1
C0387,Standard,22.09,66.28,0.44,5.93,71.77,1
C0388,Premium,55.36,110.72,10.21,9.05,109.56,1
C0389,Premium,87.42,174.83,11.53,14.7,178.0,1
C0390,Basic,1.97,7.88,4.23,0.33,3.98,1
C0391,Premium,80.3,160.59,7.93,13.74,166.4,1
C0392,Standard,35.58,106.73,0.36,9.57,115.94,1
C0393,Basic,5.97,23.89,4.03,1.79,21.65,1
C0394,Premium,77.26,154.52,10.24,12.99,157.27,1
C0395,Standard,37.47,112.4,4.56,9.71,117.55,1
C0396,Basic,1.65,6.6,2.69,0.35,4.26,1
C0397,Standard,20.93,62.78,4.22,5.27,63.83,1
C0398,Premium,62.79,125.59,13.34,10.1,122.35,1
C0399,Standard,13.75,41.26,9.69,2.84,34.41,1
C0400,Basic,3.7,14.79,1.07,1.23,14.95,1
C0401,Premium,94.44,188.88,12.52,15.87,192.23,1
C0402,Premium,57.58,115.15,9.6,9.5,115.05,1
C0403,Basic,8.24,32.95,3.9,2.61,31.66,1
C0404,Premium,60.27,120.54,9.76,9.97,120.75,1
C0405,Basic,3.18,12.73,3.42,0.84,10.15,1
C0406,Premium,90.55,181.1,5.41,15.81,191.5,1
C0407,Standard,32.49,97.46,2.69,8.53,103.3,1
C0408,Premium,95.19,190.38,12.71,15.99,193.66,1
C0409,Premium,48.37,96.73,9.32,7.87,95.28,1
C0410,Standard,22.69,68.06,4.18,5.75,69.63,1
C0411,Premium,53.28,186.8,13.71,8.36,181.45,-1
C0412,Premium,83.86,167.73,7.23,14.45,174.95,1
C0413,Premium,77.55,155.11,8.88,13.16,159.39,1
C0414,Premium,73.55,262.59,12.69,12.1,261.99,-1
C0415,Premium,76.32,152.64,6.45,13.16,159.35,1
C0416,Basic,4.5,17.99,2.25,1.42,17.16,1
C0417,Premium,98.31,196.61,13.87,16.45,199.19,1
C0418,Standard,18.28,54.83,4.54,4.53,54.82,1
C0419,Premium,88.88,177.76,6.54,15.41,186.63,1
C0420,Premium,73.93,147.86,12.59,12.17,147.44,1
C0421,Basic,9.61,38.44,4.42,3.06,37.08,1
C0422,Premium,42.43,84.85,7.83,6.93,83.95,1
C0423,Basic,6.85,27.42,4.04,2.1,25.48,1
C0424,Basic,3.7,36.58,1.57,1.19,36.2,-1
C0425,Premium,53.22,106.45,8.44,8.82,106.83,1
C0426,Basic,1.84,18.36,2.36,0.45,16.45,-1
C0427,Basic,3.47,13.87,0.43,1.21,14.65,1
C0428,Premium,58.72,117.43,11.33,9.55,115.65,1
C0429,Basic,8.43,33.71,0.2,3.02,36.53,1
C0430,Standard,17.68,53.04,1.37,4.65,56.32,1
C0431,Basic,7.9,31.61,0.88,2.77,33.5,1
C0432,Standard,29.33,88.0,7.94,7.21,87.27,1
C0433,Premium,56.87,113.74,7.35,9.57,115.96,1
C0434,Basic,2.28,9.1,1.98,0.64,7.76,1
C0435,Basic,3.53,14.1,0.25,1.25,15.1,1
C0436,Standard,17.36,52.09,0.39,4.65,56.35,1
C0437,Standard,25.24,75.71,2.33,6.6,79.98,1
C0438,Basic,4.39,27.38,2.51,1.36,26.23,-1
C0439,Premium,59.37,118.74,5.81,10.16,123.09,1
C0440,Basic,7.81,31.23,2.44,2.59,31.38,1
C0441,Premium,65.82,131.64,11.69,10.8,130.75,1
C0442,Premium,88.28,176.57,8.85,15.09,182.81,1
C0443,Premium,87.38,174.75,12.36,14.61,177.0,1
C0444,Standard,36.75,110.25,4.35,9.53,115.43,1
C0445,Standard,30.92,92.77,0.31,8.32,100.78,1
C0446,Basic,9.77,39.1,0.47,3.48,42.11,1
C0447,Premium,50.83,101.66,12.95,7.98,96.69,1
C0448,Standard,15.18,45.54,9.7,3.23,39.07,1
C0449,Basic,3.97,15.87,1.57,1.29,15.59,1
C0450,Basic,5.76,23.04,4.91,1.63,19.76,1
C0451,Basic,8.75,34.98,4.04,2.78,33.72,1
C0452,Basic,5.06,20.25,1.2,1.71,20.76,1
C0453,Standard,35.05,105.15,0.13,9.45,114.47,1
C0454,Premium,99.03,198.06,10.79,16.85,204.12,1
C0455,Premium,75.82,151.64,5.51,13.15,159.28,1
C0456,Premium,80.34,160.67,11.39,13.43,162.71,1
C0457,Basic,4.49,17.97,1.2,1.51,18.28,1
C0458,Standard,16.57,49.7,5.59,3.97,48.08,1
C0459,Standard,38.56,115.69,5.56,9.91,120.04,1
C0460,Standard,35.73,107.2,6.35,9.08,109.93,1
C0461,Standard,27.23,81.7,4.96,6.91,83.65,1
C0462,Premium,93.01,186.02,10.56,15.79,191.25,1
